Day,Date,Time,PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI
Monday,01-08-2022,00:00:00,57,70,84,12,6,80,48,102
Monday,01-08-2022,01:00:00,0,20,58,12,26,90,38,105
Monday,01-08-2022,02:00:00,18,46,62,14,20,72,31,104
Monday,01-08-2022,03:00:00,72,140,,,,,,99
Monday,01-08-2022,04:00:00,55,86,57,,2,80,51,99
Monday,01-08-2022,05:00:00,58,97,90,13,0,82,64,97
Monday,01-08-2022,06:00:00,58,127,80,13,7,90,44,96
Monday,01-08-2022,07:00:00,0,72,67,12,24,102,38,98
Monday,01-08-2022,08:00:00,18,34,58,12,25,107,36,98
Monday,01-08-2022,09:00:00,38,44,52,11,23,112,38,96
Monday,01-08-2022,10:00:00,47,64,92,11,11,109,37,94
Monday,01-08-2022,11:00:00,88,127,66,12,5,108,67,96
Monday,01-08-2022,12:00:00,93,105,61,12,4,110,53,100
Monday,01-08-2022,13:00:00,82,97,56,12,3,101,40,101
Monday,01-08-2022,14:00:00,147,115,42,13,23,102,39,100
Monday,01-08-2022,15:00:00,243,108,39,11,32,88,38,97
Monday,01-08-2022,16:00:00,167,97,27,12,31,57,58,96
Monday,01-08-2022,17:00:00,50,55,29,12,30,101,41,99
Monday,01-08-2022,18:00:00,53,67,75,12,20,100,51,99
Monday,01-08-2022,19:00:00,103,149,56,12,19,101,38,99
Monday,01-08-2022,20:00:00,60,101,48,12,29,118,46,99
Monday,01-08-2022,21:00:00,70,104,55,12,33,118,52,102
Monday,01-08-2022,22:00:00,60,99,56,14,35,80,35,104
Monday,01-08-2022,23:00:00,47,81,42,13,22,85,68,106
Tuesday,02-08-2022,00:00:00,80,111,44,2,16,50,11,52
Tuesday,02-08-2022,01:00:00,40,101,45,2,15,42,7,51
Tuesday,02-08-2022,02:00:00,32,69,48,2,15,40,0,51
Tuesday,02-08-2022,03:00:00,33,83,54,3,0,0,4,51
Tuesday,02-08-2022,04:00:00,0,85,58,3,14,38,4,51
Tuesday,02-08-2022,05:00:00,30,84,,,,,,52
Tuesday,02-08-2022,06:00:00,27,70,51,3,15,35,9,52
Tuesday,02-08-2022,07:00:00,78,55,40,2,16,35,8,52
Tuesday,02-08-2022,08:00:00,52,96,40,2,17,35,11,52
Tuesday,02-08-2022,09:00:00,23,95,43,2,15,37,14,52
Tuesday,02-08-2022,10:00:00,28,84,50,2,14,40,21,54
Tuesday,02-08-2022,11:00:00,0,38,62,2,13,35,21,56
Tuesday,02-08-2022,12:00:00,10,66,52,3,12,35,26,56
Tuesday,02-08-2022,13:00:00,23,83,49,3,15,25,25,56
Tuesday,02-08-2022,14:00:00,40,67,53,3,17,40,35,59
Tuesday,02-08-2022,15:00:00,110,69,43,2,17,40,32,59
Tuesday,02-08-2022,16:00:00,97,150,24,3,17,40,41,58
Tuesday,02-08-2022,17:00:00,37,101,33,2,16,43,37,58
Tuesday,02-08-2022,18:00:00,0,0,34,3,15,47,40,58
Tuesday,02-08-2022,19:00:00,37,73,43,3,13,40,20,58
Tuesday,02-08-2022,20:00:00,0,0,53,3,12,42,4,60
Tuesday,02-08-2022,21:00:00,0,59,54,3,14,50,11,60
Tuesday,02-08-2022,22:00:00,66,77,54,3,16,55,6,60
Tuesday,02-08-2022,23:00:00,85,80,45,2,18,60,8,61
Wednesday,03-08-2022,00:00:00,30,59,49,2,14,40,0,65
Wednesday,03-08-2022,01:00:00,,22,52,3,,,5,50
Wednesday,03-08-2022,02:00:00,,30,52,3,36,15,9,51
Wednesday,03-08-2022,03:00:00,15,39,52,3,17,17,6,51
Wednesday,03-08-2022,04:00:00,22,45,49,3,15,20,5,51
Wednesday,03-08-2022,05:00:00,,,39,2,16,28,8,52
Wednesday,03-08-2022,06:00:00,63,90,40,2,17,30,9,52
Wednesday,03-08-2022,07:00:00,25,47,42,2,15,15,9,52
Wednesday,03-08-2022,08:00:00,17,41,16,2,14,18,11,52
Wednesday,03-08-2022,09:00:00,,7,56,3,13,10,10,54
Wednesday,03-08-2022,10:00:00,,42,54,3,12,,10,56
Wednesday,03-08-2022,11:00:00,25,51,59,3,13,2,18,56
Wednesday,03-08-2022,12:00:00,25,53,56,3,15,,21,56
Wednesday,03-08-2022,13:00:00,,,46,2,16,,27,59
Wednesday,03-08-2022,14:00:00,45,83,43,2,15,,22,59
Wednesday,03-08-2022,15:00:00,28,51,42,2,13,,27,58
Wednesday,03-08-2022,16:00:00,32,62,49,2,12,,29,58
Wednesday,03-08-2022,17:00:00,13,53,61,3,11,,14,58
Wednesday,03-08-2022,18:00:00,,23,62,3,12,43,6,58
Wednesday,03-08-2022,19:00:00,,57,63,3,14,38,5,60
Wednesday,03-08-2022,20:00:00,12,74,60,3,15,48,7,60
Wednesday,03-08-2022,21:00:00,,,47,2,16,50,9,60
Wednesday,03-08-2022,22:00:00,50,90,44,2,16,50,11,61
Wednesday,03-08-2022,23:00:00,,45,45,2,15,42,7,61
Thursday,04-08-2022,00:00:00,,45,45,2,15,42,7,62
Thursday,04-08-2022,01:00:00,8,50,48,2,15,40,,65
Thursday,04-08-2022,02:00:00,12,31,54,3,,,4,66
Thursday,04-08-2022,03:00:00,,29,58,3,14,38,4,68
Thursday,04-08-2022,04:00:00,,,,,,,,71
Thursday,04-08-2022,05:00:00,12,56,51,3,15,35,9,72
Thursday,04-08-2022,06:00:00,,,40,2,16,35,8,72
Thursday,04-08-2022,07:00:00,45,90,40,2,17,35,11,72
Thursday,04-08-2022,08:00:00,25,52,43,2,15,37,14,72
Thursday,04-08-2022,09:00:00,20,73,50,2,14,40,21,74
Thursday,04-08-2022,10:00:00,10,47,62,2,13,35,21,74
Thursday,04-08-2022,11:00:00,15,40,52,3,12,35,26,74
Thursday,04-08-2022,12:00:00,97,64,49,3,15,25,25,75
Thursday,04-08-2022,13:00:00,80,107,53,3,17,40,35,76
Thursday,04-08-2022,14:00:00,33,59,43,2,17,40,32,74
Thursday,04-08-2022,15:00:00,27,62,24,3,17,40,41,78
Thursday,04-08-2022,16:00:00,35,61,33,2,16,43,37,80
Thursday,04-08-2022,17:00:00,33,63,34,3,15,47,40,81
Thursday,04-08-2022,18:00:00,23,55,43,3,13,40,20,82
Thursday,04-08-2022,19:00:00,,,53,3,12,42,4,82
Thursday,04-08-2022,20:00:00,,59,54,3,14,50,11,83
Thursday,04-08-2022,21:00:00,35,77,54,3,16,55,6,85
Thursday,04-08-2022,22:00:00,58,80,45,2,18,60,8,87
Thursday,04-08-2022,23:00:00,80,111,44,2,19,47,9,88
Friday,05-08-2022,00:00:00,129,121,57,2,,11,11,88
Friday,05-08-2022,01:00:00,52,101,48,2,,18,10,88
Friday,05-08-2022,02:00:00,34,78,46,2,,20,21,85
Friday,05-08-2022,03:00:00,35,53,56,3,,5,13,84
Friday,05-08-2022,04:00:00,18,36,57,4,,5,10,85
Friday,05-08-2022,05:00:00,28,68,60,4,,5,4,86
Friday,05-08-2022,06:00:00,53,86,55,4,,3,4,86
Friday,05-08-2022,07:00:00,65,84,41,3,,25,8,87
Friday,05-08-2022,08:00:00,114,104,42,3,,32,12,90
Friday,05-08-2022,09:00:00,72,113,46,2,,38,15,91
Friday,05-08-2022,10:00:00,50,107,52,2,,35,20,91
Friday,05-08-2022,11:00:00,35,80,64,3,6,38,24,92
Friday,05-08-2022,12:00:00,19,74,66,4,10,38,18,93
Friday,05-08-2022,13:00:00,59,98,57,4,8,26,13,93
Friday,05-08-2022,14:00:00,52,75,54,4,8,31,43,92
Friday,05-08-2022,15:00:00,86,100,47,4,12,33,40,91
Friday,05-08-2022,16:00:00,230,142,49,5,12,28,36,90
Friday,05-08-2022,17:00:00,62,83,46,3,14,22,24,90
Friday,05-08-2022,18:00:00,28,68,50,3,13,25,18,89
Friday,05-08-2022,19:00:00,35,62,67,3,10,32,9,86
Friday,05-08-2022,20:00:00,,,,,,,,84
Friday,05-08-2022,21:00:00,,55,67,5,9,37,4,82
Friday,05-08-2022,22:00:00,13,57,60,5,10,38,7,83
Friday,05-08-2022,23:00:00,,,,,,,,84
Saturday,06-08-2022,00:00:00,133,75,48,3,13,20,12,82
Saturday,06-08-2022,01:00:00,,,,,,,,81
Saturday,06-08-2022,02:00:00,,,,,,,,81
Saturday,06-08-2022,03:00:00,18,38,50,3,,,14,80
Saturday,06-08-2022,04:00:00,10,,57,4,8,10,9,83
Saturday,06-08-2022,05:00:00,,,,,,,,83
Saturday,06-08-2022,06:00:00,33,62,55,4,13,15,9,82
Saturday,06-08-2022,07:00:00,,,,,,,,82
Saturday,06-08-2022,08:00:00,110,67,43,3,15,30,11,80
Saturday,06-08-2022,09:00:00,28,75,44,2,72,33,12,78
Saturday,06-08-2022,10:00:00,,,,,,,,76
Saturday,06-08-2022,11:00:00,32,56,56,3,46,40,6,74
Saturday,06-08-2022,12:00:00,,,,,,,,
Saturday,06-08-2022,13:00:00,,,61,4,17,25,16,80
Saturday,06-08-2022,14:00:00,60,78,62,,29,30,24,77
Saturday,06-08-2022,15:00:00,70,113,60,4,33,38,26,74
Saturday,06-08-2022,16:00:00,,,,3,,,,
Saturday,06-08-2022,17:00:00,40,64,55,4,19,20,18,70
Saturday,06-08-2022,18:00:00,,,,,,,,
Saturday,06-08-2022,19:00:00,27,38,60,4,11,40,10,67
Saturday,06-08-2022,20:00:00,12,28,61,5,7,32,11,66
Saturday,06-08-2022,21:00:00,7,58,58,5,17,38,7,66
Saturday,06-08-2022,22:00:00,22,63,52,5,20,57,6,69
Saturday,06-08-2022,23:00:00,40,85,52,5,33,70,6,71
Sunday,07-08-2022,00:00:00,,,,,,,,
Sunday,07-08-2022,01:00:00,,,,,,,,
Sunday,07-08-2022,02:00:00,38,81,51,4,11,,,
Sunday,07-08-2022,03:00:00,,,,,,,,
Sunday,07-08-2022,04:00:00,27,45,51,4,,10,,
Sunday,07-08-2022,05:00:00,,,,,,,,
Sunday,07-08-2022,06:00:00,22,95,48,5,10,8,,
Sunday,07-08-2022,07:00:00,,,,,,,5,
Sunday,07-08-2022,08:00:00,117,113,46,4,29,35,,
Sunday,07-08-2022,09:00:00,45,70,49,4,15,35,25,
Sunday,07-08-2022,10:00:00,42,80,51,3,13,30,14,
Sunday,07-08-2022,11:00:00,20,52,55,3,10,22,15,
Sunday,07-08-2022,12:00:00,10,,53,5,2,20,54,54
Sunday,07-08-2022,13:00:00,5,41,52,4,12,28,24,69
Sunday,07-08-2022,14:00:00,93,61,48,4,14,33,,68
Sunday,07-08-2022,15:00:00,47,99,43,3,17,25,77,67
Sunday,07-08-2022,16:00:00,58,77,42,4,18,43,,68
Sunday,07-08-2022,17:00:00,58,62,48,4,16,43,,68
Sunday,07-08-2022,18:00:00,60,74,46,3,14,47,,68
Sunday,07-08-2022,19:00:00,50,78,49,4,12,52,,70
Sunday,07-08-2022,20:00:00,40,48,49,4,10,47,41,71
Sunday,07-08-2022,21:00:00,45,61,54,5,13,47,18,71
Sunday,07-08-2022,22:00:00,40,94,52,5,14,58,9,73
Sunday,07-08-2022,23:00:00,,,54,5,14,70,12,72
Sunday,07-08-2022,00:00:00,55,109,45,4,15,42,13,76
Monday,08-08-2022,01:00:00,33,108,42,4,11,27,,75
Monday,08-08-2022,02:00:00,38,104,50,4,,,8,72
Monday,08-08-2022,03:00:00,,,,,,,,69
Monday,08-08-2022,04:00:00,15,99,42,5,13,40,13,65
Monday,08-08-2022,05:00:00,38,111,43,5,15,37,13,62
Monday,08-08-2022,06:00:00,39,88,40,5,18,48,19,60
Monday,08-08-2022,07:00:00,123,122,38,4,21,47,14,58
Monday,08-08-2022,08:00:00,,,,,,,,58
Monday,08-08-2022,09:00:00,47,120,43,4,13,37,32,60
Monday,08-08-2022,10:00:00,,,,,,,,58
Monday,08-08-2022,11:00:00,,,55,4,8,25,21,60
Monday,08-08-2022,12:00:00,,18,56,5,12,32,19,60
Monday,08-08-2022,13:00:00,,,,,,,,62
Monday,08-08-2022,14:00:00,45,30,54,5,18,38,34,68
Monday,08-08-2022,15:00:00,,,,,,,,86
Monday,08-08-2022,16:00:00,15,29,49,4,19,30,35,86
Monday,08-08-2022,17:00:00,15,25,50,4,17,33,38,91
Monday,08-08-2022,18:00:00,20,47,55,3,15,43,29,102
Monday,08-08-2022,19:00:00,18,30,62,4,12,52,53,105
Monday,08-08-2022,20:00:00,17,68,60,5,12,63,70,82
Monday,08-08-2022,21:00:00,17,78,56,5,12,70,85,82
Monday,08-08-2022,22:00:00,43,100,52,5,15,67,46,82
Monday,08-08-2022,23:00:00,,,,,,,,72
Tuesday,09-08-2022,00:00:00,35,96,48,4,14,32,17,74
Tuesday,09-08-2022,01:00:00,23,52,46,4,11,20,,75
Tuesday,09-08-2022,02:00:00,17,58,52,3,,,10,77
Tuesday,09-08-2022,03:00:00,8,6,48,4,5,30,10,
Tuesday,09-08-2022,04:00:00,,47,46,5,14,30,13,
Tuesday,09-08-2022,05:00:00,,63,46,5,16,30,13,
Tuesday,09-08-2022,06:00:00,,,,,,,,
Tuesday,09-08-2022,07:00:00,150,118,42,4,22,45,60,
Tuesday,09-08-2022,08:00:00,38,92,46,4,15,43,43,
Tuesday,09-08-2022,09:00:00,43,85,52,3,13,47,67,
Tuesday,09-08-2022,10:00:00,67,92,60,3,8,42,108,
Tuesday,09-08-2022,11:00:00,,,,,,,,
Tuesday,09-08-2022,12:00:00,,,,,,,,
Tuesday,09-08-2022,13:00:00,68,91,57,4,13,27,115,
Tuesday,09-08-2022,14:00:00,70,88,56,4,16,32,120,
Tuesday,09-08-2022,15:00:00,,,,,,,,
Tuesday,09-08-2022,16:00:00,,,,,,,,
Tuesday,09-08-2022,17:00:00,,,,,,,,
Tuesday,09-08-2022,18:00:00,43,69,51,3,15,55,78,
Tuesday,09-08-2022,19:00:00,37,50,57,4,11,55,15,
Tuesday,09-08-2022,20:00:00,,,,,,,,
Tuesday,09-08-2022,21:00:00,33,69,51,4,16,68,,
Tuesday,09-08-2022,22:00:00,43,77,48,5,18,85,33,
Tuesday,09-08-2022,23:00:00,187,109,39,4,24,78,14,
Wednesday,10-08-2022,00:00:00,107,103,37,2,20,60,,51
Wednesday,10-08-2022,01:00:00,40,92,35,2,19,47,,50
Wednesday,10-08-2022,02:00:00,50,68,39,3,15,50,,51
Wednesday,10-08-2022,03:00:00,,67,37,3,9,46,27,52
Wednesday,10-08-2022,04:00:00,38,58,36,2,10,39,24,53
Wednesday,10-08-2022,05:00:00,43,64,36,2,10,24,26,53
Wednesday,10-08-2022,06:00:00,48,80,37,3,10,48,19,53
Wednesday,10-08-2022,07:00:00,52,70,34,3,9,48,18,54
Wednesday,10-08-2022,08:00:00,47,55,36,2,19,48,13,56
Wednesday,10-08-2022,09:00:00,45,70,41,2,15,52,29,56
Wednesday,10-08-2022,10:00:00,35,85,54,3,12,60,23,52
Wednesday,10-08-2022,11:00:00,,51,60,3,10,53,25,52
Wednesday,10-08-2022,12:00:00,,,,,,,,
Wednesday,10-08-2022,13:00:00,,,,,,,,
Wednesday,10-08-2022,14:00:00,18,48,54,2,15,25,62,
Wednesday,10-08-2022,15:00:00,,,,,,,,
Wednesday,10-08-2022,16:00:00,43,77,50,2,16,20,76,
Wednesday,10-08-2022,17:00:00,,,,,,,,
Wednesday,10-08-2022,18:00:00,13,45,57,2,11,33,81,
Wednesday,10-08-2022,19:00:00,,,,,,,,
Wednesday,10-08-2022,20:00:00,,55,68,3,10,50,22,54
Wednesday,10-08-2022,21:00:00,17,64,68,3,13,45,28,55
Wednesday,10-08-2022,22:00:00,30,59,62,2,17,48,29,55
Wednesday,10-08-2022,23:00:00,57,69,56,2,18,38,29,57
Thursday,11-08-2022,00:00:00,,,,,,,,59
Thursday,11-08-2022,01:00:00,23,73,9,9,4,48,12,
Thursday,11-08-2022,02:00:00,,,,,,,,
Thursday,11-08-2022,03:00:00,20,40,,,,,,
Thursday,11-08-2022,04:00:00,15,44,12,11,4,,,
Thursday,11-08-2022,05:00:00,12,30,9,10,5,,,
Thursday,11-08-2022,06:00:00,13,36,6,9,5,66,,61
Thursday,11-08-2022,07:00:00,20,40,4,9,3,61,,59
Thursday,11-08-2022,08:00:00,,,,,,,,
Thursday,11-08-2022,09:00:00,,,,,,,,
Thursday,11-08-2022,10:00:00,18,44,3,12,3,,,
Thursday,11-08-2022,11:00:00,18,41,5,13,4,55,,
Thursday,11-08-2022,12:00:00,,,,,,,,
Thursday,11-08-2022,13:00:00,,,,,,,,
Thursday,11-08-2022,14:00:00,,,,,,,,
Thursday,11-08-2022,15:00:00,23,34,12,9,8,,,59
Thursday,11-08-2022,16:00:00,27,42,10,9,6,52,,61
Thursday,11-08-2022,17:00:00,20,47,8,10,5,52,,62
Thursday,11-08-2022,18:00:00,18,47,17,12,5,52,,60
Thursday,11-08-2022,19:00:00,18,66,11,14,4,52,,57
Thursday,11-08-2022,20:00:00,15,63,13,11,4,51,,54
Thursday,11-08-2022,21:00:00,23,70,15,10,3,49,,54
Thursday,11-08-2022,22:00:00,32,72,15,9,2,50,,53
Thursday,11-08-2022,23:00:00,22,69,14,9,2,50,,53
Friday,12-08-2022,00:00:00,33,64,12,9,2,45,6,51
Friday,12-08-2022,01:00:00,27,56,15,10,2,45,4,50
Friday,12-08-2022,02:00:00,33,64,14,12,2,45,,51
Friday,12-08-2022,03:00:00,45,66,,,,,6,50
Friday,12-08-2022,04:00:00,45,62,10,11,3,45,5,52
Friday,12-08-2022,05:00:00,78,79,12,10,4,43,4,53
Friday,12-08-2022,06:00:00,40,59,81,6,18,20,40,52
Friday,12-08-2022,07:00:00,44,55,28,9,40,22,7,53
Friday,12-08-2022,08:00:00,36,52,29,9,39,21,7,52
Friday,12-08-2022,09:00:00,40,52,30,9,37,31,8,53
Friday,12-08-2022,10:00:00,36,51,30,9,35,30,8,53
Friday,12-08-2022,11:00:00,34,51,34,9,40,34,7,54
Friday,12-08-2022,12:00:00,36,51,34,9,45,35,8,54
Friday,12-08-2022,13:00:00,36,49,37,9,,,,54
Friday,12-08-2022,14:00:00,34,45,30,9,3,23,,54
Friday,12-08-2022,15:00:00,31,49,50,,4,27,5,53
Friday,12-08-2022,16:00:00,32,50,21,32,4,26,4,53
Friday,12-08-2022,17:00:00,34,43,20,17,5,28,5,53
Friday,12-08-2022,18:00:00,39,46,13,11,5,19,5,58
Friday,12-08-2022,19:00:00,39,45,18,17,6,78,5,68
Friday,12-08-2022,20:00:00,22,55,14,11,4,43,12,60
Friday,12-08-2022,21:00:00,20,53,20,10,4,55,12,62
Friday,12-08-2022,22:00:00,30,81,19,9,4,52,6,63
Friday,12-08-2022,23:00:00,32,61,16,8,6,43,8,60
Friday,12-08-2022,00:00:00,,30,40,,4,50,42,
Saturday,08-13-2022,01:00:00,,23,39,,11,27,43,
Saturday,08-13-2022,02:00:00,,24,37,,11,28,,
Saturday,08-13-2022,03:00:00,15,36,61,,,,51,
Saturday,08-13-2022,04:00:00,25,44,72,,,28,46,
Saturday,08-13-2022,05:00:00,30,44,,,,,54,
Saturday,08-13-2022,06:00:00,38,48,,,,,44,
Saturday,08-13-2022,07:00:00,37,47,22,,,,30,
Saturday,08-13-2022,08:00:00,12,41,42,,8,53,37,
Saturday,08-13-2022,09:00:00,17,39,38,,12,32,35,
Saturday,08-13-2022,10:00:00,28,62,40,,12,30,44,
Saturday,08-13-2022,11:00:00,25,50,48,,14,33,61,46
Saturday,08-13-2022,12:00:00,32,58,45,12,14,30,72,47
Saturday,08-13-2022,13:00:00,28,40,35,4,15,33,73,50
Saturday,08-13-2022,14:00:00,17,53,39,4,16,33,77,53
Saturday,08-13-2022,15:00:00,27,50,34,5,17,32,74,56
Saturday,08-13-2022,16:00:00,30,40,38,5,18,28,83,62
Saturday,08-13-2022,17:00:00,13,35,29,4,14,30,95,68
Saturday,08-13-2022,18:00:00,18,39,36,3,12,35,79,72
Saturday,08-13-2022,19:00:00,22,50,45,3,11,40,58,73
Saturday,08-13-2022,20:00:00,35,57,50,2,14,48,40,75
Saturday,08-13-2022,21:00:00,25,30,54,2,13,57,24,72
Saturday,08-13-2022,22:00:00,38,63,54,2,15,60,12,67
Saturday,08-13-2022,23:00:00,40,73,48,2,15,60,11,53
Sunday,08-14-2022,00:00:00,38,74,44,2,16,65,11,47
Sunday,08-14-2022,01:00:00,28,59,42,2,14,50,11,49
Sunday,08-14-2022,02:00:00,30,56,38,2,13,48,,51
Sunday,08-14-2022,03:00:00,33,52,41,2,,,9,54
Sunday,08-14-2022,04:00:00,22,45,38,2,14,30,11,52
Sunday,08-14-2022,05:00:00,18,35,42,2,15,25,11,50
Sunday,08-14-2022,06:00:00,15,36,41,2,14,20,14,49
Sunday,08-14-2022,07:00:00,15,34,39,2,15,27,21,49
Sunday,08-14-2022,08:00:00,10,22,40,2,14,25,23,48
Sunday,08-14-2022,09:00:00,10,34,42,2,14,25,30,48
Sunday,08-14-2022,10:00:00,13,46,44,2,13,25,40,47
Sunday,08-14-2022,11:00:00,15,41,47,2,13,30,65,47
Sunday,08-14-2022,12:00:00,15,48,49,3,14,30,74,47
Sunday,08-14-2022,13:00:00,50,111,52,6,,28,96,46
Sunday,08-14-2022,14:00:00,53,84,,,,22,88,49
Sunday,08-14-2022,15:00:00,58,58,,,,,71,
Sunday,08-14-2022,16:00:00,,,,,,,,
Sunday,08-14-2022,17:00:00,28,38,15,8,8,30,24,66
Sunday,08-14-2022,18:00:00,51,39,16,11,17,34,42,65
Sunday,08-14-2022,19:00:00,49,41,17,10,24,36,42,64
Sunday,08-14-2022,20:00:00,46,44,14,9,18,37,41,63
Sunday,08-14-2022,21:00:00,40,51,16,9,17,47,41,63
Sunday,08-14-2022,22:00:00,71,76,15,10,16,50,42,63
Sunday,08-14-2022,23:00:00,67,66,14,9,11,53,41,63
Monday,08-15-2022,00:00:00,56,62,17,8,9,56,41,60
Monday,08-15-2022,01:00:00,58,59,17,9,15,47,41,59
Monday,08-15-2022,02:00:00,57,59,15,6,21,40,42,58
Monday,08-15-2022,03:00:00,70,63,12,11,20,34,42,58
Monday,08-15-2022,04:00:00,66,58,10,9,,28,42,58
Monday,08-15-2022,05:00:00,61,51,10,8,3,22,42,58
Monday,08-15-2022,06:00:00,37,36,14,9,2,17,42,58
Monday,08-15-2022,07:00:00,26,26,15,10,10,19,46,58
Monday,08-15-2022,08:00:00,21,27,14,7,14,17,44,57
Monday,08-15-2022,09:00:00,26,32,14,10,15,15,42,57
Monday,08-15-2022,10:00:00,,,,,,,,58
Monday,08-15-2022,11:00:00,34,41,16,15,15,15,42,57
Monday,08-15-2022,12:00:00,29,37,16,7,20,18,40,55
Monday,08-15-2022,13:00:00,26,34,16,7,17,17,42,52
Monday,08-15-2022,14:00:00,24,28,16,8,16,23,41,48
Monday,08-15-2022,15:00:00,21,29,14,10,16,25,42,47
Monday,08-15-2022,16:00:00,27,33,16,9,8,19,41,46
Monday,08-15-2022,17:00:00,31,32,17,13,12,16,42,46
Monday,08-15-2022,18:00:00,19,25,13,18,13,16,42,45
Monday,08-15-2022,19:00:00,22,17,11,9,12,20,41,44
Monday,08-15-2022,20:00:00,31,29,16,9,11,26,42,43
Monday,08-15-2022,21:00:00,57,52,12,10,13,52,42,42
Monday,08-15-2022,22:00:00,109,92,14,8,19,56,40,43
Monday,08-15-2022,23:00:00,113,102,17,6,19,59,36,45
Tuesday,08-16-2022,00:00:00,59,70,13,8,20,49,43,45
Tuesday,08-16-2022,01:00:00,41,52,14,10,16,38,42,45
Tuesday,08-16-2022,02:00:00,46,44,12,9,13,30,41,44
Tuesday,08-16-2022,03:00:00,39,41,15,12,12,22,42,42
Tuesday,08-16-2022,04:00:00,42,44,14,9,12,17,42,42
Tuesday,08-16-2022,05:00:00,26,32,14,9,21,12,42,41
Tuesday,08-16-2022,06:00:00,28,32,16,7,26,11,41,42
Tuesday,08-16-2022,07:00:00,32,35,10,7,22,12,41,42
Tuesday,08-16-2022,08:00:00,33,39,16,10,19,14,39,42
Tuesday,08-16-2022,09:00:00,34,44,17,9,26,19,43,43
Tuesday,08-16-2022,10:00:00,31,48,18,12,35,25,45,43
Tuesday,08-16-2022,11:00:00,32,54,18,13,24,26,52,44
Tuesday,08-16-2022,12:00:00,33,56,17,7,16,26,43,42
Tuesday,08-16-2022,13:00:00,33,58,16,11,11,,42,45
Tuesday,08-16-2022,14:00:00,,,71,27,14,62,24,43
Tuesday,08-16-2022,15:00:00,,75,32,8,17,45,39,44
Tuesday,08-16-2022,16:00:00,10,47,30,7,18,12,42,46
Tuesday,08-16-2022,17:00:00,7,50,35,7,13,32,35,46
Tuesday,08-16-2022,18:00:00,,6,41,7,11,38,19,44
Tuesday,08-16-2022,19:00:00,,22,43,7,12,32,15,42
